Phase,Mag,MagErr,Curve,
0.000061,13.814688,0.005,13.82991,
0.001033,13.833606,0.005,13.829696,
0.001224,13.820165,0.007,13.829651,13.829651
0.001313,13.824681,0.005,13.829629,
0.002239,13.829599,0.005,13.829393,
0.00248,13.832159,0.007,13.829327,
0.002523,13.826674,0.005,13.829315,
0.00345,13.845591,0.005,13.829046,
0.003686,13.836152,0.007,13.828973,
0.003761,13.815667,0.005,13.82895,
0.004715,13.840584,0.005,13.828639,
0.004906,13.824146,0.007,13.828573,
0.005008,13.822661,0.005,13.828538,
0.00593,13.817577,0.005,13.828204,
0.006144,13.816139,0.007,13.828123,
0.006223,13.836654,0.005,13.828093,
0.007145,13.82657,0.005,13.827728,
0.00747,13.837647,0.005,13.827593,
0.008406,13.839563,0.005,13.827189,
0.008722,13.83064,0.005,13.827046,
0.00963,13.835555,0.005,13.826622,
0.009932,13.827634,0.005,13.826475,
0.011157,13.827627,0.005,13.825856,
0.013958,13.83353,0.005,13.824279,
0.015187,13.823523,0.005,13.823518,
0.015731,13.834602,0.005,13.823168,
0.017021,13.81508,0.007,13.822304,
0.017644,13.820509,0.005,13.82187,
0.018179,13.813588,0.005,13.82149,
0.018259,13.817074,0.007,13.821432,
0.018882,13.812501,0.005,13.820977,
0.019431,13.824581,0.005,13.820569,
0.01947,13.815067,0.007,13.820539,
0.020129,13.808494,0.005,13.820035,
0.020685,13.82106,0.007,13.819602,
0.020687,13.821575,0.005,13.819601,
0.021354,13.820487,0.005,13.81907,
0.021932,13.816054,0.007,13.818599,
0.021934,13.816568,0.005,13.818598,
0.022569,13.83348,0.005,13.818071,
0.023147,13.816047,0.007,13.817582,
0.023163,13.819561,0.005,13.817568,
0.023816,13.816473,0.005,13.817005,
0.024376,13.817041,0.007,13.816513,
0.02441,13.816554,0.005,13.816483,
0.025031,13.799466,0.005,13.815926,
0.025618,13.827034,0.007,13.815391,
0.025634,13.803547,0.005,13.815377,
0.026264,13.809458,0.005,13.814792,
0.026861,13.815027,0.007,13.814229,
0.026867,13.824541,0.005,13.814223,
0.02752,13.814451,0.005,13.813595,
0.028071,13.822021,0.007,13.813058,
0.028091,13.819534,0.005,13.813038,
0.028722,13.835444,0.005,13.812413,
0.029316,13.823527,0.005,13.811815,
0.029332,13.824014,0.007,13.811798,
0.02996,13.824437,0.005,13.811156,
0.030533,13.805007,0.007,13.81056,
0.030544,13.82252,0.005,13.810548,
0.031211,13.818429,0.005,13.809845,
0.031758,13.810001,0.007,13.80926,
0.031791,13.812514,0.005,13.809224,
0.033007,13.807507,0.005,13.807896,
0.033009,13.806994,0.007,13.807893,
0.03422,13.793987,0.007,13.806534,
0.035535,13.812404,0.005,13.805017,
0.036777,13.816397,0.005,13.803545,
0.037262,13.796484,0.005,13.802961,
0.03802,13.80539,0.005,13.802037,
0.038484,13.799964,0.007,13.801463,
0.038513,13.799477,0.005,13.801427,
0.039253,13.799382,0.005,13.800503,
0.039728,13.78647,0.005,13.799902,
0.03974,13.803958,0.007,13.799888,
0.040468,13.802375,0.005,13.798958,
0.040951,13.787951,0.007,13.798335,
0.040971,13.791463,0.005,13.798308,
0.04172,13.816368,0.005,13.797331,
0.042161,13.784945,0.007,13.796748,
0.042213,13.812456,0.005,13.796679,
0.04293,13.806361,0.005,13.795724,
0.043404,13.793938,0.007,13.795086,
0.043424,13.78845,0.005,13.795059,
0.044168,13.799354,0.005,13.794046,
0.044619,13.791931,0.007,13.793427,
0.044639,13.791443,0.005,13.793399,
0.045429,13.786346,0.005,13.792304,
0.045861,13.785925,0.007,13.791698,
0.045895,13.809436,0.005,13.791651,
0.046699,13.787339,0.005,13.790514,
0.047106,13.794429,0.005,13.789933,
0.047113,13.783918,0.007,13.789923,
0.047914,13.789332,0.005,13.78877,
0.048321,13.788423,0.005,13.788179,
0.048323,13.782911,0.007,13.788175,
0.049165,13.789324,0.005,13.786941,
0.049548,13.778905,0.007,13.786376,
0.049572,13.797416,0.005,13.78634,
0.050417,13.787317,0.005,13.785081,
0.050788,13.780409,0.005,13.784524,
0.050799,13.785898,0.007,13.784506,
0.051646,13.79131,0.005,13.783224,
0.052012,13.773402,0.005,13.782665,
0.052014,13.792891,0.007,13.782661,
0.052883,13.777303,0.005,13.781323,
0.053248,13.775885,0.007,13.780758,
0.053254,13.789396,0.005,13.780748,
0.054456,13.790389,0.005,13.778867,
0.054486,13.786878,0.007,13.77882,
0.055701,13.765871,0.007,13.776889,
0.057175,13.772278,0.005,13.774511,
0.058431,13.77127,0.005,13.772454,
0.05908,13.766364,0.005,13.771382,
0.059678,13.776263,0.005,13.770386,
0.059961,13.782848,0.007,13.769913,
0.060299,13.783357,0.005,13.769345,
0.060902,13.772256,0.005,13.768329,
0.061203,13.777842,0.007,13.767821,
0.061537,13.76335,0.005,13.767253,
0.062159,13.766248,0.005,13.766194,
0.062418,13.768835,0.007,13.765749,
0.06341,13.765241,0.005,13.764041,
0.063629,13.768829,0.007,13.763663,
0.063999,13.769337,0.005,13.763019,
0.064625,13.768234,0.005,13.761928,
0.064876,13.782822,0.007,13.76149,
0.065228,13.76333,0.005,13.760871,
0.065877,13.769227,0.005,13.759728,
0.0661,13.771815,0.007,13.759334,
0.066475,13.783323,0.005,13.758669,
0.06711,13.77922,0.005,13.757539,
0.067333,13.759809,0.007,13.75714,
0.067695,13.754316,0.005,13.756493,
0.068576,13.761802,0.007,13.754908,
0.068919,13.750309,0.005,13.754288,
0.069531,13.761205,0.005,13.753178,
0.069796,13.745795,0.007,13.752697,
0.070166,13.747303,0.005,13.752021,
0.070774,13.757198,0.005,13.75091,
0.071029,13.745789,0.007,13.750442,
0.071377,13.762296,0.005,13.749802,
0.071993,13.751191,0.005,13.748664,
0.072271,13.764782,0.007,13.74815,
0.072624,13.751289,0.005,13.747497,
0.073236,13.742184,0.005,13.746358,
0.073491,13.743775,0.007,13.745882,
0.07388,13.749282,0.005,13.745156,
0.074478,13.748176,0.005,13.744034,
0.07472,13.743769,0.007,13.74358,
0.07509,13.753275,0.005,13.742883,
0.07598,13.738762,0.007,13.741201,
0.076306,13.756269,0.005,13.740585,
0.077191,13.747755,0.007,13.7389,
0.08133,13.739241,0.005,13.730926,
0.081428,13.740732,0.007,13.730735,
0.082545,13.713234,0.005,13.728556,
0.082702,13.739725,0.007,13.728248,
0.083747,13.734228,0.005,13.726201,
0.083959,13.730719,0.007,13.725784,
0.085007,13.736221,0.005,13.723718,
0.085174,13.721712,0.007,13.723389,
0.085205,13.729114,0.005,13.723327,
0.086222,13.733214,0.005,13.721314,
0.086407,13.726705,0.007,13.720948,
0.086452,13.728106,0.005,13.720858,
0.087438,13.719207,0.005,13.718901,
0.087645,13.720699,0.007,13.718488,
0.087695,13.730099,0.005,13.718389,
0.088675,13.741201,0.005,13.716433,
0.08886,13.707692,0.007,13.716064,
0.088901,13.709092,0.005,13.715983,
0.089891,13.713194,0.005,13.714002,
0.09013,13.693685,0.007,13.713523,
0.090143,13.707085,0.005,13.713496,
0.091124,13.724187,0.005,13.711527,
0.091381,13.694678,0.007,13.71101,
0.091404,13.711077,0.005,13.710965,
0.092371,13.72118,0.005,13.709018,
0.092597,13.696672,0.007,13.708563,
0.092619,13.70807,0.005,13.708518,
0.093586,13.722174,0.005,13.706567,
0.093834,13.704665,0.007,13.706065,
0.093861,13.706063,0.005,13.706011,
0.094833,13.710167,0.005,13.704046,
0.095091,13.683658,0.007,13.703525,
0.095108,13.700056,0.005,13.703488,
0.096071,13.71816,0.005,13.701538,
0.096324,13.684048,0.005,13.701026,
0.09636,13.692651,0.007,13.700952,
0.097286,13.706153,0.005,13.699073,
0.097561,13.680041,0.005,13.698514,
0.097589,13.683645,0.007,13.698458,
0.098533,13.718146,0.005,13.69654,
0.098813,13.688034,0.005,13.695971,
0.098818,13.678638,0.007,13.695961,
0.100028,13.679027,0.005,13.6935,
0.101261,13.69302,0.005,13.69099,
0.102513,13.698012,0.005,13.688443,
0.102797,13.697123,0.005,13.687864,
0.104054,13.701116,0.005,13.685307,
0.105007,13.684605,0.007,13.683366,
0.105291,13.680109,0.005,13.682788,
0.106241,13.682598,0.007,13.680858,
0.106511,13.677102,0.005,13.680308,
0.106777,13.675987,0.005,13.679767,
0.107483,13.681591,0.007,13.678333,
0.107763,13.675095,0.005,13.677765,
0.108015,13.66498,0.005,13.677252,
0.108707,13.679585,0.007,13.675848,
0.109005,13.675088,0.005,13.675244,
0.109226,13.675973,0.005,13.674796,
0.109923,13.666578,0.007,13.673385,
0.11022,13.668082,0.005,13.672782,
0.110441,13.664966,0.005,13.672335,
0.111179,13.665571,0.007,13.670843,
0.111454,13.663075,0.005,13.670287,
0.111693,13.660958,0.005,13.669804,
0.11238,13.665565,0.007,13.668417,
0.112701,13.662068,0.005,13.66777,
0.112903,13.661951,0.005,13.667362,
0.1136,13.636558,0.007,13.665959,
0.113925,13.665061,0.005,13.665305,
0.114118,13.663944,0.005,13.664916,
0.114856,13.647551,0.007,13.663434,
0.115154,13.654055,0.005,13.662837,
0.115361,13.661937,0.005,13.662422,
0.116071,13.640545,0.007,13.660999,
0.11641,13.663048,0.005,13.660321,
0.116576,13.66493,0.005,13.659989,
0.117309,13.634538,0.007,13.658526,
0.117625,13.678041,0.005,13.657895,
0.117832,13.659922,0.005,13.657483,
0.118556,13.637531,0.007,13.656043,
0.118863,13.673034,0.005,13.655433,
0.119079,13.663915,0.005,13.655004,
0.119771,13.629525,0.007,13.653632,
0.120123,13.675027,0.005,13.652934,
0.120294,13.658908,0.005,13.652597,
0.121014,13.635518,0.007,13.651177,
0.121505,13.646901,0.005,13.650209,
0.122752,13.642894,0.005,13.64776,
0.123967,13.628886,0.005,13.645384,
0.124347,13.650004,0.005,13.644643,
0.125292,13.619495,0.007,13.642807,
0.125589,13.652997,0.005,13.64223,
0.126539,13.631488,0.007,13.640395,
0.1268,13.63899,0.005,13.639891,
0.127749,13.640481,0.007,13.638066,
0.128024,13.641983,0.005,13.637538,
0.128272,13.641861,0.005,13.637063,
0.128982,13.648475,0.007,13.635706,
0.129258,13.649977,0.005,13.635182,
0.129515,13.626854,0.005,13.634693,
0.130229,13.631468,0.007,13.633335,
0.130468,13.62297,0.005,13.632883,
0.130766,13.635847,0.005,13.632319,
0.131454,13.629461,0.007,13.631022,
0.131724,13.630963,0.005,13.630513,
0.13199,13.631839,0.005,13.630013,
0.132669,13.631455,0.007,13.628742,
0.13298,13.629956,0.005,13.628159,
0.133246,13.631832,0.005,13.627663,
0.13392,13.631448,0.007,13.626409,
0.134195,13.620949,0.005,13.625898,
0.134507,13.626825,0.005,13.625321,
0.135145,13.624441,0.007,13.624143,
0.13542,13.630943,0.005,13.623637,
0.135718,13.620817,0.005,13.623089,
0.136373,13.608435,0.007,13.621887,
0.136676,13.625936,0.005,13.621334,
0.136942,13.61581,0.005,13.620848,
0.137648,13.613428,0.007,13.619565,
0.137891,13.633929,0.005,13.619124,
0.13818,13.618803,0.005,13.618601,
0.13889,13.604421,0.007,13.617319,
0.139106,13.621922,0.005,13.616931,
0.1394,13.616796,0.005,13.616405,
0.140105,13.604414,0.007,13.615142,
0.140362,13.614915,0.005,13.614684,
0.140633,13.612789,0.005,13.614202,
0.141348,13.604408,0.007,13.612935,
0.141577,13.610909,0.005,13.612529,
0.141875,13.606781,0.005,13.612004,
0.142599,13.598401,0.007,13.610732,
0.1431,13.597774,0.005,13.609857,
0.144319,13.610767,0.005,13.607738,
0.145571,13.62176,0.005,13.605585,
0.146846,13.595378,0.007,13.603415,
0.148102,13.590371,0.007,13.601299,
0.149349,13.586364,0.007,13.599222,
0.149853,13.605735,0.005,13.598387,
0.150555,13.584358,0.007,13.597234,
0.1511,13.600727,0.005,13.596343,
0.151797,13.600351,0.007,13.59521,
0.152311,13.60672,0.005,13.59438,
0.152354,13.607849,0.005,13.59431,
0.153012,13.597344,0.007,13.593253,
0.153526,13.602713,0.005,13.592433,
0.153601,13.591842,0.005,13.592313,
0.154241,13.591338,0.007,13.591298,
0.154764,13.591706,0.005,13.590474,
0.154816,13.600835,0.005,13.590391,
0.155493,13.579331,0.007,13.589332,
0.155979,13.590699,0.005,13.588574,
0.156032,13.586829,0.005,13.588493,
0.156699,13.582324,0.007,13.587461,
0.157203,13.593691,0.005,13.586685,
0.157283,13.577822,0.005,13.586562,
0.157914,13.582318,0.007,13.585599,
0.158455,13.587684,0.005,13.584779,
0.158494,13.587815,0.005,13.58472,
0.159161,13.572311,0.007,13.583715,
0.15967,13.581677,0.005,13.582953,
0.159723,13.588808,0.005,13.582875,
0.160385,13.566304,0.007,13.581891,
0.160917,13.58567,0.005,13.581106,
0.160983,13.578801,0.005,13.581009,
0.161605,13.578298,0.007,13.580099,
0.162169,13.581662,0.005,13.579279,
0.162194,13.568794,0.005,13.579242,
0.162874,13.574291,0.007,13.57826,
0.163384,13.581655,0.005,13.577531,
0.163413,13.574788,0.005,13.577488,
0.16409,13.565284,0.007,13.576527,
0.164599,13.578648,0.005,13.575809,
0.164656,13.573781,0.005,13.575729,
0.165855,13.572641,0.005,13.574057,
0.165866,13.573774,0.005,13.574041,
0.16707,13.581633,0.005,13.572388,
0.167127,13.575767,0.005,13.572311,
0.16834,13.566261,0.007,13.570673,
0.16837,13.56276,0.005,13.570634,
0.169578,13.567254,0.007,13.56903,
0.169594,13.567753,0.005,13.569009,
0.170807,13.554248,0.007,13.567427,
0.171712,13.572606,0.005,13.566264,
0.172022,13.562241,0.007,13.565869,
0.173265,13.554234,0.007,13.564306,
0.173849,13.56073,0.005,13.56358,
0.174133,13.569592,0.005,13.563229,
0.174466,13.567228,0.007,13.562821,
0.175105,13.563723,0.005,13.562043,
0.175389,13.573585,0.005,13.561699,
0.175709,13.544221,0.007,13.561315,
0.176329,13.553716,0.005,13.560573,
0.176618,13.561577,0.005,13.560231,
0.176956,13.552214,0.007,13.559833,
0.177549,13.569709,0.005,13.559138,
0.177829,13.56757,0.005,13.558813,
0.178184,13.550208,0.007,13.558402,
0.178801,13.549702,0.005,13.557696,
0.179089,13.551563,0.005,13.557367,
0.179404,13.563201,0.007,13.557011,
0.180002,13.570696,0.005,13.55634,
0.180296,13.553556,0.005,13.556013,
0.18066,13.543194,0.007,13.555609,
0.181213,13.553689,0.005,13.555002,
0.181524,13.547548,0.005,13.554663,
0.181875,13.539188,0.007,13.554282,
0.182473,13.549682,0.005,13.55364,
0.182771,13.558541,0.005,13.553323,
0.1831,13.539181,0.007,13.552975,
0.183689,13.558675,0.005,13.552357,
0.183991,13.545534,0.005,13.552042,
0.184351,13.541174,0.007,13.551669,
0.184917,13.552669,0.005,13.551089,
0.185215,13.541527,0.005,13.550786,
0.185562,13.540168,0.007,13.550436,
0.186458,13.540519,0.005,13.549542,
0.187384,13.545655,0.005,13.548635,
0.187673,13.544512,0.005,13.548356,
0.188617,13.546648,0.005,13.547454,
0.188902,13.536505,0.005,13.547186,
0.189817,13.543144,0.007,13.546335,
0.189873,13.539641,0.005,13.546283,
0.191064,13.541138,0.007,13.545203,
0.191093,13.538634,0.005,13.545177,
0.192279,13.529131,0.007,13.54413,
0.193494,13.536124,0.007,13.543087,
0.193949,13.545475,0.005,13.542705,
0.194732,13.530118,0.007,13.542056,
0.195164,13.551468,0.005,13.541703,
0.195938,13.543111,0.007,13.541081,
0.196379,13.552461,0.005,13.540732,
0.1966,13.547604,0.005,13.540559,
0.197181,13.542104,0.007,13.540108,
0.197815,13.540597,0.005,13.539624,
0.198432,13.539098,0.007,13.53916,
0.198896,13.554446,0.005,13.538817,
0.199044,13.52859,0.005,13.538709,
0.199647,13.535091,0.007,13.538271,
0.200111,13.558439,0.005,13.537939,
0.200295,13.535583,0.005,13.537809,
0.200903,13.534084,0.007,13.537383,
0.20134,13.559432,0.005,13.537083,
0.201511,13.525577,0.004,13.536966,
0.20215,13.538077,0.007,13.536534,
0.202546,13.548425,0.005,13.536272,
0.202735,13.53657,0.005,13.536148,
0.203366,13.550071,0.007,13.535738,
0.203761,13.539418,0.005,13.535486,
0.203982,13.522563,0.005,13.535346,
0.204572,13.541064,0.007,13.534978,
0.205017,13.53341,0.005,13.534705,
0.205206,13.540556,0.005,13.53459,
0.205828,13.527057,0.007,13.534218,
0.206223,13.539403,0.005,13.533985,
0.20643,13.528549,0.004,13.533865,
0.207043,13.528051,0.007,13.533514,
0.207452,13.548396,0.005,13.533284,
0.207682,13.542542,0.004,13.533156,
0.20869,13.536389,0.005,13.532608,
0.208902,13.528535,0.005,13.532496,
0.209914,13.550381,0.005,13.531971,
0.21013,13.536529,0.005,13.531862,
0.211134,13.544374,0.005,13.531367,
0.211373,13.518522,0.005,13.531252,
0.212593,13.527515,0.005,13.530685,
0.21543,13.543349,0.005,13.529484,
0.216663,13.532342,0.005,13.529013,
0.217906,13.512992,0.007,13.528571,
0.217915,13.533334,0.005,13.528568,
0.218605,13.533482,0.005,13.528336,
0.219125,13.534327,0.005,13.528167,
0.219162,13.513985,0.007,13.528155,
0.21982,13.529475,0.005,13.527951,
0.220372,13.52932,0.005,13.527785,
0.220373,13.512978,0.007,13.527785,
0.221039,13.516468,0.005,13.527594,
0.221588,13.521972,0.007,13.527444,
0.221615,13.536313,0.005,13.527437,
0.222291,13.523461,0.004,13.52726,
0.222834,13.544305,0.005,13.527125,
0.222844,13.518965,0.007,13.527123,
0.223506,13.526454,0.005,13.526966,
0.224055,13.513958,0.007,13.526843,
0.224132,13.548298,0.005,13.526827,
0.224735,13.536448,0.005,13.526699,
0.22527,13.514952,0.007,13.526593,
0.225378,13.54429,0.005,13.526572,
0.225973,13.516441,0.005,13.526461,
0.226526,13.520945,0.007,13.526365,
0.22663,13.543283,0.005,13.526348,
0.227188,13.520434,0.004,13.526258,
0.227732,13.526938,0.007,13.526176,
0.227841,13.534276,0.005,13.526161,
0.22843,13.537427,0.004,13.52608,
0.228961,13.520931,0.007,13.526014,
0.229092,13.529269,0.005,13.525998,
0.229691,13.54042,0.005,13.525932,
0.230208,13.516925,0.007,13.52588,
0.230335,13.527261,0.005,13.525868,
0.230947,13.530413,0.005,13.525815,
0.231423,13.511918,0.007,13.525779,
0.23155,13.532254,0.005,13.52577,
0.23218,13.527406,0.004,13.525731,
0.23267,13.524911,0.007,13.525707,
0.232792,13.539247,0.005,13.525701,
0.233441,13.541399,0.004,13.525677,
0.233917,13.513904,0.007,13.525665,
0.234706,13.529392,0.004,13.525654,
0.235137,13.517898,0.007,13.525653,
0.237093,13.536221,0.005,13.525696,
0.238331,13.535214,0.005,13.525762,
0.238934,13.518369,0.004,13.525805,
0.239365,13.527875,0.007,13.525839,
0.239601,13.532207,0.005,13.52586,
0.24019,13.512362,0.004,13.525916,
0.240621,13.514868,0.007,13.525962,
0.24082,13.541199,0.005,13.525984,
0.241405,13.519355,0.004,13.526054,
0.241831,13.516861,0.007,13.526109,
0.242063,13.533192,0.005,13.52614,
0.24263,13.516348,0.005,13.526221,
0.243051,13.515855,0.007,13.526285,
0.243305,13.536185,0.005,13.526326,
0.243868,13.531341,0.004,13.526419,
0.244298,13.507848,0.007,13.526495,
0.24452,13.541178,0.005,13.526536,
0.245083,13.533334,0.004,13.526643,
0.245513,13.540841,0.007,13.526729,
0.245749,13.53417,0.005,13.526777,
0.246339,13.525327,0.004,13.526903,
0.246746,13.524835,0.007,13.526994,
0.246992,13.541163,0.005,13.52705,
0.24759,13.51032,0.005,13.527192,
0.248003,13.520828,0.007,13.527294,
0.248207,13.541156,0.005,13.527345,
0.248806,13.526314,0.004,13.527501,
0.249209,13.524821,0.007,13.52761,
0.249458,13.547149,0.005,13.527679,
0.25003,13.530307,0.004,13.527841,
0.250437,13.523814,0.007,13.52796,
0.250705,13.540141,0.005,13.52804,
0.251272,13.5373,0.004,13.528214,
0.251698,13.526808,0.007,13.528348,
0.251934,13.529134,0.005,13.528424,
0.252496,13.526293,0.004,13.52861,
0.252909,13.522801,0.007,13.528749,
0.25314,13.540127,0.005,13.528829,
0.253716,13.523286,0.004,13.529032,
0.254133,13.526794,0.007,13.529182,
0.254383,13.54012,0.005,13.529274,
0.254968,13.525279,0.004,13.529493,
0.25538,13.525788,0.007,13.529651,
0.256174,13.531273,0.005,13.529965,
0.256581,13.515781,0.007,13.530131,
0.258656,13.530094,0.005,13.53102,
0.259898,13.531087,0.005,13.53159,
0.260443,13.522249,0.004,13.531848,
0.260855,13.530758,0.007,13.532048,
0.261177,13.54908,0.005,13.532206,
0.261681,13.525242,0.004,13.532456,
0.262392,13.555072,0.005,13.532818,
0.262909,13.526235,0.004,13.533086,
0.263639,13.551065,0.005,13.533473,
0.264125,13.524228,0.004,13.533736,
0.264877,13.529058,0.005,13.534151,
0.265381,13.542221,0.004,13.534434,
0.266106,13.53005,0.005,13.534851,
0.266596,13.529215,0.004,13.535137,
0.267326,13.540043,0.005,13.535571,
0.267815,13.536208,0.004,13.535868,
0.268586,13.539036,0.005,13.536343,
0.269053,13.532201,0.004,13.536636,
0.269806,13.543029,0.005,13.537117,
0.270264,13.528194,0.004,13.537413,
0.271026,13.537021,0.005,13.537915,
0.271479,13.532187,0.004,13.538219,
0.272264,13.536014,0.005,13.538752,
0.272735,13.53418,0.004,13.539078,
0.273479,13.538007,0.005,13.539599,
0.273955,13.544174,0.004,13.539937,
0.27473,13.562,0.005,13.540497,
0.275188,13.538167,0.004,13.540832,
0.275986,13.558992,0.005,13.541425,
0.276435,13.53816,0.004,13.541763,
0.277705,13.545153,0.004,13.542737,
0.281937,13.557129,0.004,13.546177,
0.283189,13.557122,0.005,13.54725,
0.284468,13.530115,0.004,13.548373,
0.285683,13.549108,0.004,13.549464,
0.286741,13.555929,0.005,13.550432,
0.286921,13.547101,0.004,13.550599,
0.287983,13.560921,0.005,13.551593,
0.288168,13.543094,0.004,13.551767,
0.289239,13.550914,0.005,13.55279,
0.289383,13.534088,0.004,13.552929,
0.290454,13.555907,0.005,13.553972,
0.29063,13.542081,0.004,13.554145,
0.291688,13.5609,0.005,13.555195,
0.291886,13.561074,0.004,13.555394,
0.292948,13.556892,0.005,13.556469,
0.293106,13.563067,0.004,13.55663,
0.294154,13.561885,0.005,13.55771,
0.294321,13.55806,0.004,13.557884,
0.295401,13.570878,0.005,13.559017,
0.295586,13.542053,0.004,13.559213,
0.296662,13.56787,0.005,13.560362,
0.296851,13.564046,0.004,13.560566,
0.298062,13.562039,0.004,13.561883,
0.299097,13.578856,0.005,13.563025,
0.299309,13.566032,0.004,13.563261,
0.300348,13.579848,0.005,13.564428,
0.301564,13.581841,0.005,13.565812,
0.302783,13.581834,0.005,13.567222,
0.303546,13.546009,0.004,13.568115,
0.304035,13.567827,0.005,13.568691,
0.304798,13.568002,0.004,13.569597,
0.306013,13.572995,0.004,13.571057,
0.307242,13.565988,0.004,13.572554,
0.308317,13.578801,0.005,13.573882,
0.308489,13.576981,0.004,13.574095,
0.309564,13.593794,0.005,13.575441,
0.309699,13.555974,0.004,13.575611,
0.310816,13.579787,0.005,13.577027,
0.310914,13.565967,0.004,13.577152,
0.312026,13.576779,0.005,13.57858,
0.31217,13.57796,0.004,13.578766,
0.313273,13.582772,0.005,13.5802,
0.313395,13.567954,0.004,13.580358,
0.314525,13.580765,0.005,13.581846,
0.314619,13.576947,0.004,13.581971,
0.31574,13.585758,0.005,13.583464,
0.31587,13.56694,0.004,13.583638,
0.316978,13.58875,0.005,13.585131,
0.317081,13.580933,0.004,13.585271,
0.31822,13.584743,0.005,13.586824,
0.318323,13.584926,0.004,13.586965,
0.319436,13.603736,0.005,13.588497,
0.319561,13.587919,0.004,13.588672,
0.320664,13.609728,0.005,13.590208,
0.320781,13.596912,0.004,13.590371,
0.321907,13.608721,0.005,13.591956,
0.323113,13.607714,0.005,13.593671,
0.324346,13.601707,0.005,13.595442,
0.325045,13.582889,0.004,13.596453,
0.325598,13.595699,0.005,13.597256,
0.326301,13.588882,0.004,13.598284,
0.327548,13.594875,0.004,13.60012,
0.328768,13.596868,0.004,13.601931,
0.329867,13.604674,0.005,13.603577,
0.330002,13.593861,0.004,13.60378,
0.331105,13.597667,0.005,13.605446,
0.331249,13.605854,0.004,13.605665,
0.332306,13.60466,0.005,13.607276,
0.333526,13.616652,0.005,13.609149,
0.334796,13.610645,0.005,13.611114,
0.336015,13.614638,0.005,13.613017,
0.33723,13.616631,0.005,13.614927,
0.33742,13.617819,0.005,13.615226,
0.338482,13.613623,0.005,13.616908,
0.339692,13.622616,0.005,13.618838,
0.340921,13.611609,0.005,13.620811,
0.341138,13.610799,0.006,13.62116,
0.342177,13.615601,0.005,13.622841,
0.34238,13.629792,0.005,13.62317,
0.343383,13.623594,0.005,13.624802,
0.344608,13.616587,0.005,13.626805,
0.345855,13.64058,0.005,13.628858,
0.34707,13.644572,0.005,13.63087,
0.351389,13.646547,0.005,13.638107,
0.352636,13.63954,0.005,13.64022,
0.353878,13.650532,0.005,13.642335,
0.355556,13.626718,0.005,13.645206,
0.356803,13.632711,0.005,13.64735,
0.357587,13.65251,0.005,13.648703,
0.35805,13.641704,0.005,13.649502,
0.358793,13.650503,0.005,13.650789,
0.35926,13.637697,0.005,13.651598,
0.360045,13.649496,0.005,13.652961,
0.36048,13.65569,0.005,13.653718,
0.361292,13.661488,0.005,13.655132,
0.361736,13.648683,0.005,13.655907,
