Curve,Frame
13.82991,0.005856
13.829696,0.099168
13.829651,0.117504
13.829629,0.126048
13.829393,0.214944
13.829327,0.23808
13.829315,0.242208
13.829046,0.3312
13.828973,0.353856
13.82895,0.361056
13.828639,0.45264
13.828573,0.470976
13.828538,0.480768
13.828204,0.56928
13.828123,0.589824
13.828093,0.597408
13.827728,0.68592
13.827593,0.71712
13.827189,0.806976
13.827046,0.837312
13.826622,0.92448
13.826475,0.953472
13.825856,1.071072
13.824279,1.339968
13.823518,1.457952
13.823168,1.510176
13.822304,1.634016
13.82187,1.693824
13.82149,1.745184
13.821432,1.752864
13.820977,1.812672
13.820569,1.865376
13.820539,1.86912
13.820035,1.932384
13.819602,1.98576
13.819601,1.985952
13.81907,2.049984
13.818599,2.105472
13.818598,2.105664
13.818071,2.166624
13.817582,2.222112
13.817568,2.223648
13.817005,2.286336
13.816513,2.340096
13.816483,2.34336
13.815926,2.402976
13.815391,2.459328
13.815377,2.460864
13.814792,2.521344
13.814229,2.578656
13.814223,2.579232
13.813595,2.64192
13.813058,2.694816
13.813038,2.696736
13.812413,2.757312
13.811815,2.814336
13.811798,2.815872
13.811156,2.87616
13.81056,2.931168
13.810548,2.932224
13.809845,2.996256
13.80926,3.048768
13.809224,3.051936
13.807896,3.168672
13.807893,3.168864
13.806534,3.28512
13.805017,3.41136
13.803545,3.530592
13.802961,3.577152
13.802037,3.64992
13.801463,3.694464
13.801427,3.697248
13.800503,3.768288
13.799902,3.813888
13.799888,3.81504
13.798958,3.884928
13.798335,3.931296
13.798308,3.933216
13.797331,4.00512
13.796748,4.047456
13.796679,4.052448
13.795724,4.12128
13.795086,4.166784
13.795059,4.168704
13.794046,4.240128
13.793427,4.283424
13.793399,4.285344
13.792304,4.361184
13.791698,4.402656
13.791651,4.40592
13.790514,4.483104
13.789933,4.522176
13.789923,4.522848
13.78877,4.599744
13.788179,4.638816
13.788175,4.639008
13.786941,4.71984
13.786376,4.756608
13.78634,4.758912
13.785081,4.840032
13.784524,4.875648
13.784506,4.876704
13.783224,4.958016
13.782665,4.993152
13.782661,4.993344
13.781323,5.076768
13.780758,5.111808
13.780748,5.112384
13.778867,5.227776
13.77882,5.230656
13.776889,5.347296
13.774511,5.4888
13.772454,5.609376
13.771382,5.67168
13.770386,5.729088
13.769913,5.756256
13.769345,5.788704
13.768329,5.846592
13.767821,5.875488
13.767253,5.907552
13.766194,5.967264
13.765749,5.992128
13.764041,6.08736
13.763663,6.108384
13.763019,6.143904
13.761928,6.204
13.76149,6.228096
13.760871,6.261888
13.759728,6.324192
13.759334,6.3456
13.758669,6.3816
13.757539,6.44256
13.75714,6.463968
13.756493,6.49872
13.754908,6.583296
13.754288,6.616224
13.753178,6.674976
13.752697,6.700416
13.752021,6.735936
13.75091,6.794304
13.750442,6.818784
13.749802,6.852192
13.748664,6.911328
13.74815,6.938016
13.747497,6.971904
13.746358,7.030656
13.745882,7.055136
13.745156,7.09248
13.744034,7.149888
13.74358,7.17312
13.742883,7.20864
13.741201,7.29408
13.740585,7.325376
13.7389,7.410336
13.730926,7.80768
13.730735,7.817088
13.728556,7.92432
13.728248,7.939392
13.726201,8.039712
13.725784,8.060064
13.723718,8.160672
13.723389,8.176704
13.723327,8.17968
13.721314,8.277312
13.720948,8.295072
13.720858,8.299392
13.718901,8.394048
13.718488,8.41392
13.718389,8.41872
13.716433,8.5128
13.716064,8.53056
13.715983,8.534496
13.714002,8.629536
13.713523,8.65248
13.713496,8.653728
13.711527,8.747904
13.71101,8.772576
13.710965,8.774784
13.709018,8.867616
13.708563,8.889312
13.708518,8.891424
13.706567,8.984256
13.706065,9.008064
13.706011,9.010656
13.704046,9.103968
13.703525,9.128736
13.703488,9.130368
13.701538,9.222816
13.701026,9.247104
13.700952,9.25056
13.699073,9.339456
13.698514,9.365856
13.698458,9.368544
13.69654,9.459168
13.695971,9.486048
13.695961,9.486528
13.6935,9.602688
13.69099,9.721056
13.688443,9.841248
13.687864,9.868512
13.685307,9.989184
13.683366,10.080672
13.682788,10.107936
13.680858,10.199136
13.680308,10.225056
13.679767,10.250592
13.678333,10.318368
13.677765,10.345248
13.677252,10.36944
13.675848,10.435872
13.675244,10.46448
13.674796,10.485696
13.673385,10.552608
13.672782,10.58112
13.672335,10.602336
13.670843,10.673184
13.670287,10.699584
13.669804,10.722528
13.668417,10.78848
13.66777,10.819296
13.667362,10.838688
13.665959,10.9056
13.665305,10.9368
13.664916,10.955328
13.663434,11.026176
13.662837,11.054784
13.662422,11.074656
13.660999,11.142816
13.660321,11.17536
13.659989,11.191296
13.658526,11.261664
13.657895,11.292
13.657483,11.311872
13.656043,11.381376
13.655433,11.410848
13.655004,11.431584
13.653632,11.498016
13.652934,11.531808
13.652597,11.548224
13.651177,11.617344
13.650209,11.66448
13.64776,11.784192
13.645384,11.900832
13.644643,11.937312
13.642807,12.028032
13.64223,12.056544
13.640395,12.147744
13.639891,12.1728
13.638066,12.263904
13.637538,12.290304
13.637063,12.314112
13.635706,12.382272
13.635182,12.408768
13.634693,12.43344
13.633335,12.501984
13.632883,12.524928
13.632319,12.553536
13.631022,12.619584
13.630513,12.645504
13.630013,12.67104
13.628742,12.736224
13.628159,12.76608
13.627663,12.791616
13.626409,12.85632
13.625898,12.88272
13.625321,12.912672
13.624143,12.97392
13.623637,13.00032
13.623089,13.028928
13.621887,13.091808
13.621334,13.120896
13.620848,13.146432
13.619565,13.214208
13.619124,13.237536
13.618601,13.26528
13.617319,13.33344
13.616931,13.354176
13.616405,13.3824
13.615142,13.45008
13.614684,13.474752
13.614202,13.500768
13.612935,13.569408
13.612529,13.591392
13.612004,13.62
13.610732,13.689504
13.609857,13.7376
13.607738,13.854624
13.605585,13.974816
13.603415,14.097216
13.601299,14.217792
13.599222,14.337504
13.598387,14.385888
13.597234,14.45328
13.596343,14.5056
13.59521,14.572512
13.59438,14.621856
13.59431,14.625984
13.593253,14.689152
13.592433,14.738496
13.592313,14.745696
13.591298,14.807136
13.590474,14.857344
13.590391,14.862336
13.589332,14.927328
13.588574,14.973984
13.588493,14.979072
13.587461,15.043104
13.586685,15.091488
13.586562,15.099168
13.585599,15.159744
13.584779,15.21168
13.58472,15.215424
13.583715,15.279456
13.582953,15.32832
13.582875,15.333408
13.581891,15.39696
13.581106,15.448032
13.581009,15.454368
13.580099,15.51408
13.579279,15.568224
13.579242,15.570624
13.57826,15.635904
13.577531,15.684864
13.577488,15.687648
13.576527,15.75264
13.575809,15.801504
13.575729,15.806976
13.574057,15.92208
13.574041,15.923136
13.572388,16.03872
13.572311,16.044192
13.570673,16.16064
13.570634,16.16352
13.56903,16.279488
13.569009,16.281024
13.567427,16.397472
13.566264,16.484352
13.565869,16.514112
13.564306,16.63344
13.56358,16.689504
13.563229,16.716768
13.562821,16.748736
13.562043,16.81008
13.561699,16.837344
13.561315,16.868064
13.560573,16.927584
13.560231,16.955328
13.559833,16.987776
13.559138,17.044704
13.558813,17.071584
13.558402,17.105664
13.557696,17.164896
13.557367,17.192544
13.557011,17.222784
13.55634,17.280192
13.556013,17.308416
13.555609,17.34336
13.555002,17.396448
13.554663,17.426304
13.554282,17.46
13.55364,17.517408
13.553323,17.546016
13.552975,17.5776
13.552357,17.634144
13.552042,17.663136
13.551669,17.697696
13.551089,17.752032
13.550786,17.78064
13.550436,17.813952
13.549542,17.899968
13.548635,17.988864
13.548356,18.016608
13.547454,18.107232
13.547186,18.134592
13.546335,18.222432
13.546283,18.227808
13.545203,18.342144
13.545177,18.344928
13.54413,18.458784
13.543087,18.575424
13.542705,18.619104
13.542056,18.694272
13.541703,18.735744
13.541081,18.810048
13.540732,18.852384
13.540559,18.8736
13.540108,18.929376
13.539624,18.99024
13.53916,19.049472
13.538817,19.094016
13.538709,19.108224
13.538271,19.166112
13.537939,19.210656
13.537809,19.22832
13.537383,19.286688
13.537083,19.32864
13.536966,19.345056
13.536534,19.4064
13.536272,19.444416
13.536148,19.46256
13.535738,19.523136
13.535486,19.561056
13.535346,19.582272
13.534978,19.638912
13.534705,19.681632
13.53459,19.699776
13.534218,19.759488
13.533985,19.797408
13.533865,19.81728
13.533514,19.876128
13.533284,19.915392
13.533156,19.937472
13.532608,20.03424
13.532496,20.054592
13.531971,20.151744
13.531862,20.17248
13.531367,20.268864
13.531252,20.291808
13.530685,20.408928
13.529484,20.68128
13.529013,20.799648
13.528571,20.918976
13.528568,20.91984
13.528336,20.98608
13.528167,21.036
13.528155,21.039552
13.527951,21.10272
13.527785,21.155712
13.527785,21.155808
13.527594,21.219744
13.527444,21.272448
13.527437,21.27504
13.52726,21.339936
13.527125,21.392064
13.527123,21.393024
13.526966,21.456576
13.526843,21.50928
13.526827,21.516672
13.526699,21.57456
13.526593,21.62592
13.526572,21.636288
13.526461,21.693408
13.526365,21.746496
13.526348,21.75648
13.526258,21.810048
13.526176,21.862272
13.526161,21.872736
13.52608,21.92928
13.526014,21.980256
13.525998,21.992832
13.525932,22.050336
13.52588,22.099968
13.525868,22.11216
13.525815,22.170912
13.525779,22.216608
13.52577,22.2288
13.525731,22.28928
13.525707,22.33632
13.525701,22.348032
13.525677,22.410336
13.525665,22.456032
13.525654,22.531776
13.525653,22.573152
13.525696,22.760928
13.525762,22.879776
13.525805,22.937664
13.525839,22.97904
13.52586,23.001696
13.525916,23.05824
13.525962,23.099616
13.525984,23.11872
13.526054,23.17488
13.526109,23.215776
13.52614,23.238048
13.526221,23.29248
13.526285,23.332896
13.526326,23.35728
13.526419,23.411328
13.526495,23.452608
13.526536,23.47392
13.526643,23.527968
13.526729,23.569248
13.526777,23.591904
13.526903,23.648544
13.526994,23.687616
13.52705,23.711232
13.527192,23.76864
13.527294,23.808288
13.527345,23.827872
13.527501,23.885376
13.52761,23.924064
13.527679,23.947968
13.527841,24.00288
13.52796,24.041952
13.52804,24.06768
13.528214,24.122112
13.528348,24.163008
13.528424,24.185664
13.52861,24.239616
13.528749,24.279264
13.528829,24.30144
13.529032,24.356736
13.529182,24.396768
13.529274,24.420768
13.529493,24.476928
13.529651,24.51648
13.529965,24.592704
13.530131,24.631776
13.53102,24.830976
13.53159,24.950208
13.531848,25.002528
13.532048,25.04208
13.532206,25.072992
13.532456,25.121376
13.532818,25.189632
13.533086,25.239264
13.533473,25.309344
13.533736,25.356
13.534151,25.428192
13.534434,25.476576
13.534851,25.546176
13.535137,25.593216
13.535571,25.663296
13.535868,25.71024
13.536343,25.784256
13.536636,25.829088
13.537117,25.901376
13.537413,25.945344
13.537915,26.018496
13.538219,26.061984
13.538752,26.137344
13.539078,26.18256
13.539599,26.253984
13.539937,26.29968
13.540497,26.37408
13.540832,26.418048
13.541425,26.494656
13.541763,26.53776
13.542737,26.65968
13.546177,27.065952
13.54725,27.186144
13.548373,27.308928
13.549464,27.425568
13.550432,27.527136
13.550599,27.544416
13.551593,27.646368
13.551767,27.664128
13.55279,27.766944
13.552929,27.780768
13.553972,27.883584
13.554145,27.90048
13.555195,28.002048
13.555394,28.021056
13.556469,28.123008
13.55663,28.138176
13.55771,28.238784
13.557884,28.254816
13.559017,28.358496
13.559213,28.376256
13.560362,28.479552
13.560566,28.497696
13.561883,28.613952
13.563025,28.713312
13.563261,28.733664
13.564428,28.833408
13.565812,28.950144
13.567222,29.067168
13.568115,29.140416
13.568691,29.18736
13.569597,29.260608
13.571057,29.377248
13.572554,29.495232
13.573882,29.598432
13.574095,29.614944
13.575441,29.718144
13.575611,29.731104
13.577027,29.838336
13.577152,29.847744
13.57858,29.954496
13.578766,29.96832
13.5802,30.074208
13.580358,30.08592
13.581846,30.1944
13.581971,30.203424
13.583464,30.31104
13.583638,30.32352
13.585131,30.429888
13.585271,30.439776
13.586824,30.54912
13.586965,30.559008
13.588497,30.665856
13.588672,30.677856
13.590208,30.783744
13.590371,30.794976
13.591956,30.903072
13.593671,31.018848
13.595442,31.137216
13.596453,31.20432
13.597256,31.257408
13.598284,31.324896
13.60012,31.444608
13.601931,31.561728
13.603577,31.667232
13.60378,31.680192
13.605446,31.78608
13.605665,31.799904
13.607276,31.901376
13.609149,32.018496
13.611114,32.140416
13.613017,32.25744
13.614927,32.37408
13.615226,32.39232
13.616908,32.494272
13.618838,32.610432
13.620811,32.728416
13.62116,32.749248
13.622841,32.848992
13.62317,32.86848
13.624802,32.964768
13.626805,33.082368
13.628858,33.20208
13.63087,33.31872
13.638107,33.733344
13.64022,33.853056
13.642335,33.972288
13.645206,34.133376
13.64735,34.253088
13.648703,34.328352
13.649502,34.3728
13.650789,34.444128
13.651598,34.48896
13.652961,34.56432
13.653718,34.60608
13.655132,34.684032
13.655907,34.726656
13.657254,34.800672
13.660201,34.962144
13.662424,35.083584
13.664629,35.203776
13.666757,35.319552
13.668945,35.4384
13.671168,35.558976
13.68096,36.088512
13.6832,36.209568
13.685352,36.325728
13.687575,36.44592
13.700691,37.157184
13.702958,37.280832
13.705178,37.402272
13.707304,37.518912
13.709488,37.639104
13.719015,38.16864
13.721158,38.289216
13.723229,38.406336
13.725335,38.526048
13.727436,38.646144
13.729457,38.7624
13.731532,38.882496
13.733593,39.002688
13.73558,39.119328
13.73756,39.236448
13.739554,39.3552
13.741495,39.471936
13.743455,39.590784
13.745405,39.710016
13.751903,40.116288
13.75378,40.23648
13.755575,40.352736
13.757361,40.46976
13.760901,40.706112
13.764384,40.945152
13.770923,41.4144
13.772524,41.534112
13.774096,41.653824
13.775595,41.769984
13.782085,42.301728
13.78346,42.42144
13.784769,42.53808
13.786078,42.657792
13.787353,42.777504
13.788562,42.894144
13.789765,43.013472
13.790948,43.134432
13.792054,43.251168
13.793152,43.37088
13.794217,43.490976
13.795223,43.60848
13.796184,43.72512
13.797132,43.844832
13.800339,44.294016
13.801074,44.409792
13.802467,44.648352
13.803088,44.764992
13.803685,44.885184
13.804754,45.125856
13.805206,45.241632
13.80563,45.361344
13.806011,45.481056
13.806339,45.597312
13.806635,45.717408
13.806888,45.839328
13.807088,45.955968
13.807424,46.2912
13.807458,46.407456
13.807457,46.481184
13.807448,46.528512
13.807421,46.597824
13.807392,46.64688
13.807339,46.716192
13.807295,46.762656
13.807212,46.835904
13.807042,46.953408
13.806957,47.003424
13.806829,47.070528
13.806727,47.119584
13.806567,47.189856
13.806447,47.238432
13.806264,47.30736
13.806122,47.35728
13.805919,47.424
13.805761,47.473056
13.805517,47.544576
13.80535,47.59104
13.805084,47.661216
13.804882,47.712096
13.804388,47.828256
13.804063,47.899776
13.803498,48.016416
13.802294,48.239808
13.801565,48.362592
13.80118,48.424512
13.800809,48.482304
13.800388,48.545952
13.800031,48.59856
13.799557,48.666528
13.799186,48.718272
13.798702,48.784032
13.79829,48.838848
13.797795,48.90288
13.79739,48.954144
13.796837,49.022592
13.796409,49.074336
13.795861,49.139328
13.795388,49.194048
13.794827,49.257696
13.794355,49.310208
13.793739,49.377408
13.793285,49.425984
13.792637,49.494048
13.79214,49.545312
13.791455,49.614624
13.79098,49.661952
13.790235,49.734816
13.789747,49.781664
13.789014,49.850976
13.788463,49.90224
13.786394,50.088672
13.783784,50.312064
13.782327,50.431776
13.781514,50.497152
13.780874,50.548032
13.779996,50.616864
13.779374,50.665056
13.778479,50.733504
13.777789,50.785632
13.776925,50.85024
13.776225,50.901888
13.775293,50.969952
13.774595,51.020256
13.773654,51.087456
13.772921,51.139104
13.771979,51.20496
13.771244,51.255744
13.770224,51.325536
13.769499,51.374592
13.768491,51.442176
13.767706,51.494304
13.766725,51.558816
13.765931,51.61056
13.764884,51.678144
13.764083,51.729408
13.763051,51.794784
13.762194,51.84864
13.761165,51.912768
13.760315,51.96528
13.759226,52.032
13.757283,52.149504
13.753424,52.377792
13.751355,52.497504
13.749294,52.615008
13.747229,52.731168
13.745074,52.85088
13.742955,52.967136
13.740786,53.08464
13.738848,53.188512
13.738559,53.203968
13.736574,53.309088
13.736365,53.320128
13.734359,53.425344
13.734097,53.438976
13.732104,53.542368
13.731788,53.558688
13.729758,53.662944
13.729524,53.674944
13.727458,53.780064
13.727144,53.795904
13.724742,53.91696
13.722743,54.016896
13.722407,54.0336
13.720391,54.133536
13.715524,54.372096
13.713136,54.487872
13.711411,54.571008
13.710686,54.605856
13.708886,54.692064
13.708165,54.726432
13.706446,54.808224
13.705712,54.843072
13.703983,54.924864
13.701451,55.044192
13.698933,55.162176
13.697007,55.252032
13.696376,55.281408
13.694432,55.371744
13.69376,55.402848
13.691807,55.493184
13.691161,55.52304
13.689286,55.60944
13.686652,55.7304
13.68602,55.759392
13.684019,55.850976
13.681445,55.968576
13.680867,55.99488
13.678855,56.086464
13.678247,56.114112
13.676211,56.206656
13.67363,56.323776
13.671035,56.44128
13.669168,56.52576
13.668369,56.561856
13.666519,56.645472
13.665787,56.678496
13.663956,56.761248
13.663195,56.795616
13.661421,56.87568
13.660534,56.915712
13.658769,56.995392
13.656205,57.111168
13.653594,57.229152
13.651462,57.325536
13.650927,57.349728
13.648816,57.445248
13.64835,57.466368
13.646242,57.561888
13.645758,57.583872
13.643682,57.678144
13.643121,57.703584
13.64104,57.79824
13.640557,57.820224
13.638481,57.914976
13.63799,57.937344
13.63588,58.033824
13.635381,58.056672
13.633249,58.1544
13.632837,58.173312
13.630712,58.27104
13.628174,58.388064
13.625579,58.508256
13.62307,58.624896
13.621186,58.712832
13.620554,58.7424
13.618631,58.832544
13.617993,58.862592
13.616163,58.9488
13.615547,58.977888
13.613625,59.068896
13.611101,59.189088
13.608692,59.304384
13.607079,59.382048
13.606261,59.421504
13.604595,59.50224
13.60381,59.540352
13.602199,59.61888
13.601419,59.656992
13.599793,59.736864
13.598984,59.776704
13.59737,59.856576
13.596548,59.89728
13.595043,59.972352
13.594219,60.013536
13.592656,60.092064
13.591874,60.13152
13.590281,60.21216
13.589488,60.25248
13.587977,60.329664
13.585685,60.447648
13.583372,60.56784
13.581148,60.68448
13.580781,60.703872
13.57892,60.802464
13.578598,60.819648
13.576683,60.922176
13.576396,60.937536
13.574526,61.038816
13.57417,61.058208
13.572048,61.174368
13.569949,61.290624
13.567796,61.4112
13.567126,61.449024
13.565739,61.52784
13.564977,61.571424
13.563684,61.645824
13.562962,61.687584
13.561641,61.764672
13.560965,61.804224
13.559661,61.881312
13.558943,61.923936
13.557656,62.001024
13.556999,62.040672
13.55568,62.120736
13.555053,62.15904
13.553795,62.236512
13.553072,62.281344
13.551875,62.356224
13.551163,62.401056
13.549345,62.516832
13.547495,62.636544
13.545655,62.7576
13.545022,62.799648
13.543917,62.87376
13.543231,62.920224
13.542151,62.993952
13.541528,63.036864
13.540404,63.115008
13.539792,63.15792
13.538101,63.278112
13.53649,63.394752
13.53488,63.5136
13.534217,63.563232
13.533291,63.633312
13.532686,63.679488
13.531785,63.749088
13.531148,63.79872
13.53026,63.8688
13.529648,63.917568
13.528196,64.035072
13.526756,64.1544
13.525339,64.274496
13.523996,64.391136
13.522656,64.510464
13.521335,64.63104
13.520091,64.74768
13.518875,64.8648
13.517674,64.983648
13.516529,65.100288
13.5154,65.218656
13.512857,65.499744
13.511832,65.619456
13.511786,65.625024
13.510868,65.736096
13.510794,65.74512
13.509939,65.852352
13.509865,65.86176
13.509021,65.971584
13.508969,65.9784
13.508157,66.088224
13.508072,66.099936
13.507313,66.206688
13.50722,66.220032
13.506496,66.326304
13.506429,66.336288
13.505735,66.44256
13.505644,66.456864
13.505003,66.55968
13.5049,66.576576
13.504298,66.677664
13.504208,66.693216
13.503635,66.794304
13.503535,66.812448
13.502992,66.913536
13.502888,66.933504
13.502383,67.032864
13.502297,67.050144
13.501819,67.149888
13.501191,67.289184
13.50009,67.564128
13.499674,67.681632
13.499285,67.801344
13.499236,67.817376
13.49894,67.9176
13.498894,67.934016
13.498616,68.038176
13.498328,68.158272
13.498298,68.171712
13.498079,68.275392
13.498054,68.288352
13.49786,68.39424
13.497842,68.404992
13.497675,68.513088
13.497657,68.525184
13.497524,68.629728
13.49751,68.641824
13.497405,68.746848
13.497393,68.760192
13.497316,68.8656
13.497308,68.880384
13.497262,68.981376
13.497256,68.997024
13.497237,69.101088
13.497236,69.114528
13.497245,69.22128
13.497248,69.235584
13.497292,69.352608
13.49752,69.632448
13.497671,69.75216
13.497732,69.794784
13.497855,69.872736
13.497921,69.911424
13.498067,69.991104
13.498139,70.028064
13.49831,70.109952
13.498393,70.147392
13.498594,70.232736
13.498671,70.264032
13.498894,70.34976
13.498986,70.383264
13.499233,70.469952
13.499335,70.503936
13.499605,70.590528
13.499702,70.620576
13.500005,70.71072
13.500098,70.737216
13.500424,70.827744
13.500535,70.857312
13.500877,70.946208
13.500986,70.973568
13.501363,71.06544
13.501477,71.092416
13.501863,71.181216
13.501999,71.211648
13.502402,71.299584
13.502541,71.329248
13.503107,71.445888
13.50449,71.710368
13.505154,71.828736
13.505836,71.945376
13.506543,72.062016
13.507297,72.181728
13.508058,72.298368
13.508871,72.418944
13.509406,72.496224
13.5097,72.537792
13.510262,72.61632
13.510545,72.655296
13.511111,72.732096
13.511416,72.772896
13.511995,72.849216
13.512323,72.891744
13.512925,72.968928
13.513234,73.007904
13.513871,73.087296
13.514206,73.12848
13.514834,73.2048
13.515203,73.249056
13.515833,73.323648
13.516223,73.369248
13.516834,73.439904
13.517879,73.558272
13.51896,73.677984
13.520037,73.794624
13.52115,73.912608
13.52232,74.034048
13.523468,74.150688
13.526942,74.490816
13.527669,74.559648
13.52821,74.610528
13.528946,74.678976
13.529501,74.73024
13.530217,74.795616
13.530796,74.848128
13.531519,74.91312
13.532133,74.96784
13.532873,75.033312
13.533482,75.086688
13.534214,75.150336
13.534838,75.204288
13.535581,75.267936
13.536215,75.321792
13.537006,75.388512
13.537645,75.441888
13.53839,75.503808
13.539848,75.62352
13.541332,75.743712
13.542718,75.8544
13.542772,75.858624
13.544232,75.973632
13.544275,75.976992
13.545796,76.095072
13.545822,76.097184
13.547328,76.212576
13.547338,76.213344
13.548892,76.33104
13.550488,76.450272
13.552074,76.567392
13.552884,76.626624
13.553685,76.684896
13.554553,76.74768
13.555339,76.804224
13.556187,76.8648
13.556969,76.920384
13.558655,77.039232
13.560359,77.15808
13.561217,77.217408
13.562063,77.275584
13.562936,77.335296
13.563805,77.394432
13.5647,77.455008
13.565571,77.51376
13.566436,77.571648
13.571809,77.925696
13.573701,78.048096
13.575577,78.168192
13.577415,78.284832
13.579269,78.401472
13.581196,78.521664
13.583089,78.638784
13.585004,78.756288
13.586978,78.876384
13.588925,78.993984
13.590878,79.111008
13.592898,79.2312
13.594889,79.348704
13.596894,79.466208
13.59898,79.587744
13.606157,79.999296
13.608275,80.119008
13.610436,80.240448
13.612548,80.358432
13.61468,80.4768
13.616848,80.596512
13.618987,80.714016
13.621186,80.834208
13.623428,80.956128
13.625642,81.07584
13.632294,81.432288
13.634489,81.548928
13.644569,82.078944
13.646885,82.19952
13.649191,82.319232
13.651444,82.435872
13.653772,82.556064
13.656115,82.67664
13.658412,82.794528
13.660705,82.912128
13.663055,83.032224
13.665358,83.149728
13.667656,83.266848
13.670009,83.38656
13.672305,83.5032
13.674629,83.621184
13.67699,83.740896
13.697479,84.77856
13.699837,84.898272
13.702192,85.017984
13.704483,85.134624
13.706788,85.252128
13.709139,85.37232
13.711417,85.48896
13.713732,85.607808
13.716067,85.727904
13.718318,85.84416
13.720571,85.9608
13.722867,86.080128
13.725105,86.196768
13.727367,86.315136
13.729653,86.435328
13.737409,86.847264
13.739637,86.966976
13.741836,87.085824
13.743981,87.202464
13.746169,87.322176
13.748334,87.441504
13.750438,87.558144
13.752564,87.676992
13.754714,87.797952
13.756761,87.914208
13.75883,88.032576
13.760897,88.151904
13.762892,88.268064
13.764935,88.388256
13.766944,88.507488
13.773895,88.930464
13.775764,89.047104
13.777672,89.16768
13.779487,89.283936
13.781293,89.40096
13.783114,89.520672
13.784871,89.637792
13.786608,89.755296
13.788358,89.875488
13.790023,89.991648
13.791687,90.109632
13.793352,90.229824
13.794953,90.347328
13.796525,90.464832
13.798102,90.585024
13.803242,90.994848
13.804652,91.112832
13.806054,91.232928
13.806408,91.263744
13.807388,91.350048
13.807718,91.37952
13.808727,91.470624
13.80903,91.498368
13.81004,91.592064
13.810316,91.61808
13.811299,91.711776
13.811531,91.73424
13.812504,91.82976
13.813687,91.948992
13.814808,92.065632
13.815033,92.08944
13.815895,92.182368
13.816108,92.205696
13.816984,92.303328
13.817201,92.328
13.818004,92.420832
13.818199,92.443776
13.818988,92.538432
13.819965,92.659872
13.820131,92.680992
13.821022,92.797248
13.823216,93.107712
13.824011,93.23088
13.824584,93.324192
13.824719,93.346656
13.825281,93.443424
13.825408,93.465984
13.82592,93.55968
13.82606,93.58608
13.826528,93.677568
13.826657,93.703584
13.827626,93.9144
13.827736,93.940416
13.828114,94.033248
13.82821,94.05792
13.828561,94.15248
13.828959,94.2696
13.829037,94.294272
13.829315,94.38672
13.829383,94.411008
13.829636,94.506432
13.829704,94.534176
13.829904,94.621728
13.829971,94.653888
13.830137,94.740576
13.830197,94.775328
13.830328,94.859904
13.830471,94.97568
13.830647,95.263392
13.830644,95.383968
13.830635,95.41824
13.830598,95.501088
13.830577,95.53488
13.830507,95.6208
13.830475,95.652384
13.830372,95.740032
13.830327,95.772576
13.830196,95.856672
13.83014,95.889216
13.829969,95.978112
13.829923,96